Title,Junior Programmer
URL,https://learn.unity.com/pathway/junior-programmer?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0
By,Unity Technologies
Use Unity Version,6.0
Total Estimated Duration(HH:MM:SS),47:00:00
Summary,"Welcome to Junior Programmer! Designed for anyone interested in learning to code or obtaining an entry-level Unity role, this pathway assumes a basic knowledge of Unity and has no math prerequisites. Junior Programmer prepares you to get Unity Certified so that you can demonstrate your job-readiness to employers."

Title,URL,Type,Duration(HH:MM:SS),Summary

Mission 1: Player Control,,,07:25:00,"In this first mission in the Junior Programmer pathway, you will program a car moving side-to-side on a floating road, trying to avoid (or hit) obstacles in the way. In addition to becoming familiar with the Unity editor and workflow, you will learn how to create new C# scripts and do some simple programming. By the end of the Unit, you will be able to call basic functions, then declare and tweak new variables to modify the results of those functions."
Course Introduction,https://learn.unity.com/tutorial/6751df66edbc2a0075fc7019?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:10:00,"In this lesson, you will be introduced to the course, its goals, what it involves, and how you can get the most out of it"
Install Unity Software,https://learn.unity.com/tutorial/67531723edbc2a0556088d54?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:25:00,"Overview: If you do not already have the recommended version of Unity installed on your computer, the first thing you need to do before you get started on the course is install it. In order to do so, if you don’t have one already, you will need to create a Unity ID. When you install the software, you will install Unity Hub, which allows you to manage your installations and projects, the Unity engine itself, and Visual studio, the Integrated Development Environment (or IDE) you will use to code in C#.Project Outcome:Unity Hub, the Unity Editor, and Visual Studio will all be installed on your computer."
Unit 1 - Introduction,https://learn.unity.com/tutorial/674f6669edbc2a2525914119?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:05:00,"An introductory video for Unit 1, where you will learn to implement Player Control."
Lesson 1.1 - Start your 3D Engines ,https://learn.unity.com/tutorial/674f41a1edbc2a1e806fc559?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:20:00,"Overview: In this lesson, you will create your very first game project in Unity Hub. You will choose and position a vehicle for the player to drive and an obstacle for them to hit or avoid. You will also set up a camera for the player to see through, giving them a perfect view of the scene. Throughout this process, you will learn to navigate the Unity Editor and grow comfortable moving around in 3D Space. Lastly, you will customize your own window layout for the Unity Editor.Project Outcome:You will have a vehicle and obstacle positioned on the road and the camera set up perfectly behind the vehicle. You will also have a new custom Unity layout, perfectly optimized for editing."
Lesson 1.2 - Pedal to the Metal,https://learn.unity.com/tutorial/674f6693edbc2a252f49ff70?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:10:00,"Overview: In this lesson you will make your driving simulator come alive. First you will write your very first lines of code in C#, changing the vehicle’s position and allowing it to move forward. Next you will add physics components to your objects, allowing them to collide with one another. Lastly, you will learn how to duplicate objects in the hierarchy and position them along the road. Project Outcome:You will have a moving vehicle with its own C# script and a road full of objects, all of which may collide with each other using physics components."
Lesson 1.3 - High Speed Chase,https://learn.unity.com/tutorial/67507c75edbc2a245d3b76cb?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:50:00,"Overview: Keep your eyes on the road! In this lesson you will code a new C# script for your camera, which will allow it to follow the vehicle down the road and give the player a proper view of the scene. In order to do this, you’ll have to use a very important concept in programming: variables.Project Outcome:The camera will follow the vehicle down the road through the scene, allowing the player to see where it’s going."
Lesson 1.4 - Step into the Driver's Seat,https://learn.unity.com/tutorial/675081e7edbc2a245d3b777b?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:50:00,"Overview: In this lesson, we need to hit the road and gain control of the vehicle. In order to do so, we need to detect when the player is pressing the arrow keys, then accelerate and turn the vehicle based on that input. Using new methods, Vectors, and variables, you will allow the vehicle to move forwards or backwards and turn left to right.Project Outcome:When the player presses the up/down arrows, the vehicle will move forward and backward. When the player presses the left/right arrows, the vehicle will turn."
Challenge 1 - Plane Programming,https://learn.unity.com/tutorial/6750bd70edbc2a016ab00607?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:30:00,Challenge Overview:Use the skills you learned in the driving simulation to fly a plane around obstacles in the sky. You will have to get the user’s input from the up and down arrows in order to control the plane’s pitch up and down. You will also have to make the camera follow alongside the plane so you can keep it in view.Challenge Outcome:The plane moves forward at a constant rateThe up/down arrows tilt the nose of the plane up and downThe camera follows along beside the plane as it flies
Lab 1 - Project Design Document,https://learn.unity.com/tutorial/6750c4b7edbc2a016ab006cb?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:30:00,"Overview: In this first ever Lab session, you will begin the preliminary work required to successfully create a personal project in this course. First, you’ll learn what a personal project is, what the goals for it are, and what the potential limitations are. Then you will take the time to come up with an idea and outline it in detail in your Design Document, including a timeline for when you hope to complete certain features. Finally, you will take some time to draw a sketch of your project to help you visualize it and share your idea with others.Project Outcome:The Design Document will be filled out, including the concept, the timeline, and a preliminary sketch of the minimum viable product."
Introduction to project management and teamwork,https://learn.unity.com/tutorial/5fad6521edbc2a07ae8da53e?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:20:00,"Most jobs in the design and development world require teamwork and will use project management and planning tools to ensure successful project delivery. In this tutorial, you’ll be introduced to key concepts and best practices used for project planning, production phases, project management, and working in teams."
Quiz 1,https://learn.unity.com/quiz/6751dcadedbc2a00612379f7?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Quiz,00:15:00,This quiz will assess your knowledge of the skills and concepts learned in Unit 1 of the course.

Mission 2: Basic Gameplay,,,07:10:00,"In this Mission, you will program a top-down game with the objective of throwing food to hungry animals - who are stampeding towards you - before they can run past you. In order to do this, you will become much more familiar with some of the most important programming and Unity concepts, including if-then statements, random value generation, arrays, collision detection, prefabs, and instantiation. In completing this Unit, you will learn how to program a basic game with the ability to launch projectiles and maneuver the player to keep the game alive."
Unit 2 - Introduction,https://learn.unity.com/tutorial/6759d4deedbc2a19d88974c3?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:05:00,"An introductory video for Unit 2, where you will learn to implement Basic Gameplay."
Lesson 2.1 - Player Positioning,https://learn.unity.com/tutorial/6751b7d9edbc2a03cf313d84?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Overview: You will begin this unit by creating a new project for your second Prototype and getting basic player movement working. You will first choose which character you would like, which types of animals you would like to interact with, and which food you would like to feed those animals. You will give the player basic side-to-side movement just like you did in Prototype 1, but then you will use if-then statements to keep the Player in bounds. Project Outcome:The player will be able to move left and right on the screen based on the user’s left and right key presses, but will not be able to leave the play area on either side."
Lesson 2.2 - Food Flight,https://learn.unity.com/tutorial/67542b74edbc2a09823fd7cf?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:10:00,"Overview: In this lesson, you will allow the player to launch the projectile through the scene. First you will write a new script to send the projectile forwards. Next you will store the projectile along with all of its scripts and properties using an important new concept in Unity called Prefabs. The player will be able to launch the projectile prefab with a tap of the spacebar. Finally, you will add boundaries to the scene, removing any objects that leave the screen. Project Outcome:The player will be able to press the Spacebar and launch a projectile prefab into the scene, which destroys itself when it leaves the game’s boundaries. The animals will also be removed from the scene when they leave the game boundaries."
Lesson 2.3 - Random Animal Stampede,https://learn.unity.com/tutorial/6754617aedbc2a095b867ae0?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Overview: Our animal prefabs walk across the screen and get destroyed out of bounds, but they don’t actually appear in the game unless we drag them in! In this lesson we will allow the animals to spawn on their own, in a random location at the top of the screen. In order to do so, we will create a new object and a new script to manage the entire spawning process. Project Outcome:When the user presses the S key, a randomly selected animal will spawn at a random position at the top of the screen, walking towards the player."
Lesson 2.4 - Collision Decisions,https://learn.unity.com/tutorial/67558690edbc2a0c109fb699?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:50:00,"Overview: Our game is coming along nicely, but there are are some critical things we must add before it’s finished. First off, instead of pressing S to spawn the animals, we will spawn them on a timer so that they appear every few seconds. Next we will add colliders to all of our prefabs and make it so launching a projectile into an animal will destroy it. Finally, we will display a “Game Over” message if any animals make it past the player.Project Outcome:The animals will spawn on a timed interval and walk down the screen, triggering a “Game Over” message if they make it past the player. If the player hits them with a projectile to feed them, they will be destroyed."
Challenge 2 - Play Fetch,https://learn.unity.com/tutorial/67559be5edbc2a0e9fb7cc49?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Challenge Overview: Use your array and random number generation skills to program this challenge where balls are randomly falling from the sky and you have to send your dog out to catch them before they hit the ground. To complete this challenge, you will have to make sure your variables are assigned properly, your if-statements are programmed correctly, your collisions are being detected perfectly, and that objects are being generated randomly.Challenge Outcome:A random ball (of 3) is generated at a random x position above the screenWhen the user presses spacebar, a dog is spawned and runs to catch the ballIf the dog collides with the ball, the ball is destroyedIf the ball hits the ground, a “Game Over” debug message is displayedThe dogs and balls are removed from the scene when they leave the screen"
Lab 2 - New Project with Primitives,https://learn.unity.com/tutorial/67559e90edbc2a0eaf59bd44?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Overview: You will create and set up the project that will soon transform into your very own Personal Project. For now, you will use “primitive” shapes (such as spheres, cubes, and planes) as placeholders for your objects so that you can add functionality as efficiently as possible without getting bogged down by graphics. To make it clear which object is which, you will also give each object a unique colored material. Project Outcome:All key objects are in the scene as primitive objects with the camera positioned properly for your project type."
Quiz 2,https://learn.unity.com/quiz/6756ae09edbc2a14595c1faa?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Quiz,00:15:00,This quiz will assess your knowledge of the skills and concepts learned in Unit 2.
Mod the Cube,https://learn.unity.com/tutorial/5f7cf009edbc2a0020a3a0d9?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Exercise,00:30:00,"In this exercise, you'll be challenged to modify a provided script to change the behavior of an object it's applied to."
Quiz: Create with Code 1,https://learn.unity.com/quiz/5f75f43fedbc2a0020ceb379?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Quiz,00:20:00,This quiz will assess your understanding of the concepts covered in the Create with Code 1 Mission.

Mission 3: Sound and Effects,,,07:00:00,"In this Mission, you will program a fast-paced endless side-scrolling runner game where the player needs to time jumps over oncoming obstacles to avoid crashing. In creating this prototype, you will learn how to add music and sound effects, completely transforming the experience of your projects. You will also learn how to create dynamic endless repeating backgrounds, which are critical for any side-scrolling games. Finally, you will learn to incorporate particle effects like splatters and explosions, which make your games so much more satisfying to play."
Unit 3 - Introduction,https://learn.unity.com/tutorial/674f742aedbc2a27b1305213?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:05:00,"An introductory video for Unit 3, where you will learn to implement Animation, Sound, and Particle Effects."
Lesson 3.1 - Jump Force,https://learn.unity.com/tutorial/674f771aedbc2a27a4e1437b?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:30:00,"Overview: The goal of this lesson is to set up the basic gameplay for this prototype. We will start by creating a new project and importing the starter files. Next we will choose a beautiful background and a character for the player to control, and allow that character to jump with a tap of the spacebar. We will also choose an obstacle for the player, and create a spawn manager that throws them in the player’s path at timed intervals. Project Outcome:The character, background, and obstacle of your choice will be set up. The player will be able to press spacebar and make the character jump, as obstacles spawn at the edge of the screen and block the player’s path."
Lesson 3.2 - Make the World Whiz By,https://learn.unity.com/tutorial/6752352eedbc2a00ee808349?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:10:00,"Overview: We’ve got the core mechanics of this game figured out: The player can tap the spacebar to jump over incoming obstacles. However, the player appears to be running for the first few seconds, but then the background just disappears! In order to fix this, we need to repeat the background seamlessly to make it look like the world is rushing by! We also need the game to halt when the player collides with an obstacle, stopping the background from repeating and stopping the obstacles from spawning. Lastly, we must destroy any obstacles that get past the player.Project Outcome:The background moves flawlessly at the same time as the obstacles, and the obstacles will despawn when they exit game boundaries. With the power of script communication, the background and spawn manager will halt when the player collides with an obstacle. Colliding with an obstacle will also trigger a game over message in the console log, halting the background and the spawn manager."
Lesson 3.3 - Don't Just Stand There,https://learn.unity.com/tutorial/67537eb0edbc2a04fe5602e6?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Overview: The game is looking great so far, but the player character is a bit… lifeless. Instead of the character simply sliding across the ground, we’re going to give it animations for running, jumping, and even death! We will also tweak the speed of these animations, timing them so they look perfect in the game environment.Project Outcome:With the animations from the animator controller, the character will have 3 new animations that occur in 3 different game states. These states include running, jumping, and death, all of which transition smoothly and are timed to suit the game."
Lesson 3.4 - Particles and Sound Effects,https://learn.unity.com/tutorial/675399f1edbc2a078ab00ec9?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Overview: This game is looking extremely good, but it’s missing something critical: Sound effects and Particle effects! Sounds and music will breathe life into an otherwise silent game world, and particles will make the player’s actions more dynamic and eye-popping. In this lesson, we will add cool sounds and particles when the character is running, jumping, and crashing.Project Outcome:Music will play as the player runs through the scene, kicking up dirt particles in a spray behind their feet. A springy sound will play as they jump and a boom will play as they crash, bursting in a cloud of smoke particles as they fall over."
"Challenge 3 - Balloons, Bombs, & Booleans",https://learn.unity.com/tutorial/675604b9edbc2a10722a3740?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Challenge Overview: Apply your knowledge of physics, scrolling backgrounds, and special effects to a balloon floating through town, picking up tokens while avoiding explosives. You will have to do a lot of troubleshooting in this project because it is riddled with errors. Challenge Outcome:The balloon floats upwards as the player holds spacebarThe background seamlessly repeats, simulating the balloon’s movementBombs and Money tokens are spawned randomly on a timer When you collide with the Money, there’s a particle and sound effectWhen you collide with the Bomb, there’s an explosion and the background stops"
Lab 3 - Player Control,https://learn.unity.com/tutorial/6757b7f6edbc2a14de669cc2?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Overview: In this lesson, you program the player’s basic movement, including the code that limits that movement. Since there are a lot of different ways a player can move, depending on the type of project you’re working on, you will not be given step-by-step instructions on how to do it. In order to do this, you will need to do research, reference other code, and problem-solve when things go wrong.Project Outcome:The player will be able to move around based on user input, but not be able to move where they shouldn’t."
Quiz 3,https://learn.unity.com/quiz/67589410edbc2a18752e31e1?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Quiz,00:15:00,This quiz will assess your knowledge of the skills and concepts learned in Unit 3.

Mission 4: Gameplay Mechanics,,,06:40:00,"In this Mission, you will program an arcade-style Sumo battle with the objective of knocking increasingly difficult waves of enemies off of a floating island, using power ups to help defeat them. In creating this prototype, you will learn how to implement new gameplay mechanics into your projects, which are new rules or systems that make the game more interesting to play. On one hand, you will learn to program a powerup, which give the player a temporary advantage. On the other hand, you will learn to program increasingly difficult enemy waves, which make survival more challenging for the player. A good balance of powerups and increasing difficulty make for a much more interesting gameplay experience."
Unit 4 - Introduction,https://learn.unity.com/tutorial/675980ccedbc2a1e706d89ab?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:05:00,"An introductory video for Unit 4, where you will learn to implement new Gameplay Mechanics."
Lesson 4.1 - Watch Where You’re Going,https://learn.unity.com/tutorial/674e1f18edbc2a1b7f2252ca?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Overview: First things first, we will create a new prototype and download the starter files! You’ll notice a beautiful island, sky, and particle effect... all of which can be customized! Next you will allow the player to rotate the camera around the island in a perfect radius, providing a glorious view of the scene. The player will be represented by a sphere, wrapped in a detailed texture of your choice. Finally you will add force to the player, allowing them to move forwards or backwards in the direction of the camera.Project Outcome:The camera will evenly rotate around a focal point in the center of the island, provided a horizontal input from the player. The player will control a textured sphere, and move them forwards or backwards in the direction of the aforementioned focal point."
Lesson 4.2 - Follow the Player,https://learn.unity.com/tutorial/674fcdb3edbc2a2b6fa5d684?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Overview: The player can roll around to its heart’s content… but it has no purpose. In this lesson, we fill that purpose by creating an enemy to challenge the player! First we will give the enemy a texture of your choice, then give it the ability to bounce the player away... potentially knocking them off the cliff. Lastly, we will let the enemy chase the player around the island and spawn in random positions.Project Outcome:A textured and spherical enemy will spawn on the island at start, in a random location determined by a custom function. It will chase the player around the island, bouncing them off the edge if they get too close."
Lesson 4.3 - PowerUp and CountDown,https://learn.unity.com/tutorial/67558a5bedbc2a0f6d3697ec?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Overview: The enemy chases the player around the island, but the player needs a better way to defend themselves... especially if we add more enemies. In this lesson, we’re going to create a powerup that gives the player a temporary strength boost, shoving away enemies that come into contact! The powerup will spawn in a random position on the island, and highlight the player with an indicator when it is picked up. The powerup indicator and the powerup itself will be represented by stylish game assets of your choice.Project Outcome:A powerup will spawn in a random position on the map, eagerly awaiting the player. Once the player collides with this powerup, the powerup will disappear and the player will be highlighted by an indicator. The powerup will last for 5 seconds after pickup, granting the player super strength that blasts away enemies!"
