Title,Junior Programmer
Lesson 4.4 - For-Loops For Waves,https://learn.unity.com/tutorial/6756607bedbc2a11c6dca87d?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:50:00,"Overview: We have all the makings of a great game; A player that rolls around and rotates the camera, a powerup that grants super strength, and an enemy that chases the player until the bitter end. In this lesson we will wrap things up by putting these pieces together!First we will enhance the enemy spawn manager, allowing it to spawn multiple enemies and increase their number every time a wave is defeated. Lastly we will spawn the powerup with every wave, giving the player a chance to fight back against the ever-increasing horde of enemies.Project Outcome:The Spawn Manager will operate in waves, spawning multiple enemies and a new powerup with each iteration. Every time the enemies drop to zero, a new wave is spawned and the enemy count increases."
Challenge 4 - Soccer Scripting,https://learn.unity.com/tutorial/6755a530edbc2a0dad27c709?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Challenge Overview: Use the skills you learned in the Sumo Battle prototype in a completely different context: the soccer field. Just like in the prototype, you will control a ball by rotating the camera around it and applying a forward force, but instead of knocking them off the edge, your goal is to knock them into the opposing net while they try to get into your net. Just like in the Sumo Battle, after every round a new wave will spawn with more enemy balls, putting your defense to the test. However, almost nothing in this project is functioning! It’s your job to get it working correctly.Challenge Outcome:Enemies move towards your net, but you can hit them to deflect them awayPowerups apply a temporary strength boost, then disappear after 5 secondsWhen there are no more enemy balls, a new wave spawns with 1 more enemy"
Lab 4 - Basic Gameplay,https://learn.unity.com/tutorial/6756e3a7edbc2a14d747352f?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:30:00,"Overview: In this lab, you will work with all of your non-player objects in order to bring your project to life with its basic gameplay. You will give your projectiles, pickups, or enemies their basic movement and collision detection, make them into prefabs, and have them spawned randomly by a spawn manager. By the end of this lab, you should have a glimpse into the core functionality of your game.Project Outcome:Non-player objects are spawned at appropriate locations in the scene with basic movement. When objects collide with each other, they react as intended, by either bouncing or being destroyed."
Quiz 4,https://learn.unity.com/quiz/67597fa7edbc2a1d0397f548?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Quiz,00:15:00,This quiz will assess your knowledge of the skills and concepts learned in Unit 4.

Mission 5: User Interface,,,07:30:00,"In this Mission, you will program a game to test the player’s reflexes, where the goal is to click and destroy objects randomly tossed in the air before they can fall off the screen. In creating this prototype, you will learn how to implement a User Interface - or UI - into your projects. You will add a title screen with a difficulty select menu that will control how challenging the gameplay is, you will add a score display that will track how many points the player has earned, and you will add a Game Over screen, which will allow the player to restart and try again. In learning these skills, you will be able to create a fully “playable” experience that the user can enjoy from start to finish without having to restart the application to try it again."
Unit 5 - Introduction,https://learn.unity.com/tutorial/675b5675edbc2a21f247fa1d?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:05:00,"An introductory video for Unit 5, where you will learn to implement a User Interface."
Lesson 5.1 - Clicky Mouse,https://learn.unity.com/tutorial/67520c4fedbc2a0071aaa9e5?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Overview: It’s time for the final unit! We will start off by creating a new project and importing the starter files, then switching the game’s view to 2D. Next we will make a list of target objects for the player to click on: Three “good” objects and one “bad”. The targets will launch spinning into the air after spawning at a random position at the bottom of the map. Lastly, we will allow the player to destroy them with a click!Project Outcome:A list of three good target objects and one bad target object will spawn in a random position at the bottom of the screen, thrusting themselves into the air with random force and torque. These targets will be destroyed when the player clicks on them or they fall out of bounds."
Lesson 5.2 - Keeping Score,https://learn.unity.com/tutorial/67520c50edbc2a0071aaa9f0?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:10:00,"Overview: Objects fly into the scene and the player can click to destroy them, but nothing happens. In this lesson, we will display a score in the user interface that tracks and displays the player’s points. We will give each target object a different point value, adding or subtracting points on click. Lastly, we will add cool explosions when each target is destroyed. Project Outcome:A “Score: “ section will display in the UI, starting at zero. When the player clicks a target, the score will update and particles will explode as the target is destroyed. Each “Good” target adds a different point value to the score, while the “Bad” target subtracts from the score."
Lesson 5.3 - Game Over,https://learn.unity.com/tutorial/67520c51edbc2a00a9e6d8a7?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:10:00,"Overview: We added a great score counter to the game, but there are plenty of other game-changing UI elements that we could add. In this lesson, we will create some “Game Over” text that displays when a “good” target object drops below the sensor. During game over, targets will cease to spawn and the score will be reset. Lastly, we will add a “Restart Game” button that allows the player to restart the game after they have lost.Project Outcome:When a “good” target drops below the sensor at the bottom of the screen, the targets will stop spawning and a “Game Over” message will display across the screen. Just underneath the “Game Over” message will be a “Reset Game” button that reboots the game and resets the score, so the player can enjoy it all over again."
Lesson 5.4 - What’s the Difficulty?,https://learn.unity.com/tutorial/67520c52edbc2a0085ccc302?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Overview: It’s time for the final lesson! To finish our game, we will add a Menu and Title Screen of sorts. You will create your own title, and style the text to make it look nice. You will create three new buttons that set the difficulty of the game. The higher the difficulty, the faster the targets spawn!Project Outcome:Starting the game will open to a beautiful menu, with the title displayed prominently and three difficulty buttons resting at the bottom of the screen. Each difficulty will affect the spawn rate of the targets, increasing the skill required to stop “good” targets from falling."
Challenge 5 - Whack-a-Food,https://learn.unity.com/tutorial/675348fdedbc2a04a6d3f3db?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:00:00,"Challenge Overview: Put your User Interface skills to the test with this whack-a-mole-like challenge in which you have to get all the food that pops up on a grid while avoiding the skulls. You will have to debug buttons, mouse clicks, score tracking, restart sequences, and difficulty setting to get to the bottom of this one. Challenge Outcome:All of the buttons look nice with their text properly alignedWhen you select a difficulty, the spawn rate changes accordinglyWhen you click a food, it is destroyed and the score is updated in the top-leftWhen you lose the game, a restart button appears that lets you play again"
Lab 5 - Swap out your Assets,https://learn.unity.com/tutorial/6757b207edbc2a197977c6bb?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,01:30:00,"Overview: In this lab, you will finally replace those boring primitive objects with beautiful dynamic ones. You will either use assets from the provided course library or browse the asset store for completely new ones to give your game exactly the look and feel that you want. Then, you will go through the process of actually swapping in those new assets in the place of your placeholder primitives. By the end of this lab, your project will be looking a lot better.Project Outcome:All primitive objects are replaced by actual 3D models, retaining the same basic gameplay functionality."
Quiz 5,https://learn.unity.com/quiz/675b560cedbc2a1d38eb454f?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Quiz,00:15:00,This quiz will assess your knowledge of the skills and concepts learned in Unit 5.
Introduction to user feedback and testing,https://learn.unity.com/tutorial/5fabdd30edbc2a2003a571d0?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:20:00,"In this tutorial, you’ll explore:The purpose of user feedback.How user testing can be integrated into your design and development process.Tips for running feedback sessions and getting actionable feedback from your target users."

Mission 6: Publishing Your Project,,,05:35:00,"In this Mission, you'll prepare to continue developing your Unity and C# skills independently, including learning how to complete your personal project and how to prepare for the Unity Certified User: Programming exam, which you can take through your school program, if available."
Next Steps - Introduction,https://learn.unity.com/tutorial/6759e0b6edbc2a1e55c692e9?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:05:00,"A video introducing the final section of the course, where you will learn to prepare for the Unity Certified User Exam and to complete and share your own Personal Project"
Lesson 6.1 - Project Optimization,https://learn.unity.com/tutorial/6755a537edbc2a0fc2e424a6?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:30:00,"Overview: In this lesson, you will learn about a variety of different techniques to optimize your projects and make them more performant. You may not notice a huge difference in these small prototype projects, but when you’re exporting a larger project, especially one for mobile or web, every bit of performance improvement is critical. Project Outcome:Several of your prototype projects will have improved optimization, serving as examples for you to implement in your personal projects"
Lesson 6.2 - Research and Troubleshooting,https://learn.unity.com/tutorial/67574c7aedbc2a1580f5bf17?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:30:00,"Overview: Adding new features to a game often involves research and problem-solving. In this lesson, we’ll simplify the process by adding a new feature to the Prototype 1 game. You’ll learn how to conduct online research, troubleshoot bugs, and overcome unexpected challenges—skills you can apply to your own projects. Project Outcome:By the end of this lesson, you will be able to switch between two cameras in the scene by pressing a specified key."
Lesson 6.3 - Sharing your Projects,https://learn.unity.com/tutorial/67574c99edbc2a1232edf22c?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:30:00,"Overview: In this lesson, you will learn how to build your projects so that they’re playable outside of the Unity interface. First, you will install the necessary export modules to be able to publish your projects. After that, you will build your project as a standalone app to be played on Mac or PC computers. Finally, you will export your project for WebGL and even upload it to a game sharing site so that you can send it to your friends and family.Project Outcome:Your project will be exported and playable as a standalone app on Mac/PC or for embedding online."
ECS Survival Guide,https://learn.unity.com/tutorial/6759df4fedbc2a1883006080?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:10:00,"In this tutorial, you will learn at a very high level about the Entity Component System (ECS) and how it is different from the typical object-oriented or component-based system you are probably familiar with. If you are preparing to take the Unity Certified User: Programmer exam, or just want to know what ECS is at a very high level, this will be a very helpful tutorial."
Career research and preparation,https://learn.unity.com/tutorial/658f5d0bedbc2a255f0a720c?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:25:00,"In this tutorial, you’ll research career areas, job titles, and the necessary certifications and qualifications to help you identify career goals. This will help you to determine the focus and goals for your portfolio.In this tutorial, you’ll begin to:Explore the career choices available for you to apply the skills you’re developing in a professional role.Identify the key skills and qualifications required to be hired in these roles."
Introduction to portfolios,https://learn.unity.com/tutorial/5fad8c71edbc2a0020bdeaa7?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:25:00,"In this tutorial, you’ll:Review the goals and uses of a portfolio.Plan your own portfolio using a flowchart. Begin to select and organize content."
Debug the App,https://learn.unity.com/tutorial/5f7e0c7bedbc2a0024305126?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Exercise,00:30:00,"In this exercise, you will be challenged to debug a provided project so that it can run as intended."
Counting Prototype,https://learn.unity.com/tutorial/5f7cfaf2edbc2a0020a3a1ae?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Exercise,02:00:00,"In this exercise, you'll build a prototype of your own design that uses a provided counting functionality."
Quiz: Create with Code 2,https://learn.unity.com/quiz/5f777af2edbc2a2315d48f78?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Quiz,00:30:00,This quiz will assess your understanding of the concepts covered in the Create with Code 2 Mission.

Mission 7: Manage Scene Flow and Data,,,03:10:00,"In this mission, you’ll learn about data persistence, or how to manage the loading and unloading of data between both scenes and sessions. Along the way, you will be introduced to the core pillars of object-oriented programming, which will help you structure your code throughout the mission. There will only be one practical example throughout the mission, which will build on the new functionality you create with each tutorial. At the end of this mission, you’ll take everything you learned and apply it to a new project by building a persistent score system for a small game."
Introduction to real-time 3D experience design,https://learn.unity.com/tutorial/5faaa9e9edbc2a001f14479a?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:20:00,"In this tutorial, you’ll explore the basics of real-time 3D experience design. You’ll:Recap the different phases of productionReview the core design process for creating a digital experienceConsider common approaches to real-time 3D experience creation"
Set up version control,https://learn.unity.com/tutorial/67620267edbc2a019fcfe59a?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:15:00,"In this tutorial, you’ll learn about the basics of Version Control, and the reasons to implement it in your own projects, even if you’re developing applications by yourself. You’ll also learn about the different Version Control options available to use with Unity, and put your new skills into practice by downloading the project that you’ll use throughout the upcoming tutorials.By the end of this tutorial, you will be able to:Identify the different version control solutions that can be used to maintain a project.Describe how version control is used to maintain a project"
Explore the sample project,https://learn.unity.com/tutorial/6762027fedbc2a015ef2902b?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:15:00,"In this tutorial, you’ll take some time to review the project briefly and explore the Unity project for the application you’re going to work on. You’ll also consider all the resources that are available to support before you begin."
Principles of object-oriented programming,https://learn.unity.com/tutorial/67620296edbc2a019fcfe5b1?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:10:00,"In this tutorial you’ll learn about the basics of object-oriented programming paradigm and its four associated principles.By the end of this tutorial, you will be able to:Define encapsulationDefine inheritanceDefine polymorphismDefine abstractionExplain how the pillars of OOP work together to create organized, efficient code"
Create a scene flow,https://learn.unity.com/tutorial/676202a9edbc2a019fcfe5bc?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:20:00,"In this tutorial, you’ll set up the scene flow between the Menu and Main scenes, and the exit flow for the application in the application. By the end of this tutorial, you will be able to:Call the appropriate start-up methods in the initialization sequence of the appLoad the next scene when triggered by an event"
Implement data persistence between scenes,https://learn.unity.com/tutorial/676202bdedbc2a0152780fa6?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:20:00,"In this tutorial, you’ll learn how to use data persistence to preserve information across different scenes by taking a color that the user selects in the Menu scene and applying it to the transporter units in the Main scene. By the end of this tutorial, you will be able to:Ensure data is preserved throughout an application session by using the Unity DontDestroyOnLoad methodRecognize when to use static classes, singletons, and static variables to implement data persistenceModify a GameObject with a script that contains the variables to be saved between Scenes"
Implement data persistence between sessions,https://learn.unity.com/tutorial/676202deedbc2a019fcfe5cc?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:20:00,"In this tutorial, you’ll write code to save and load the color that the user selects so that it persists between sessions of the application. By the end of this tutorial, you will be able to:Call the appropriate start-up methods in the initialization sequence of the appStore and organize data by applying data structures such as lists and dictionariesSave user data in the shutdown sequence of the app"
Quiz: Manage scene flow and data,https://learn.unity.com/quiz/5f777c2cedbc2a001f6f5e98?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Quiz,00:40:00,This quiz will assess your understanding of the concepts covered in the Junior Programmer: Manage scene flow and data mission.
Submission: Data persistence in a new repo,https://learn.unity.com/tutorial/5f7e2579edbc2a0022114dcb?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Exercise,00:30:00,"Now that you know how to save data between scenes and between sessions in an application, you’re ready to put those skills to use in a brand new project. This is also a good opportunity to set up a new repo and use version control."

Mission 8: Apply Object-Oriented Principles,,,02:30:00,"In this mission, you’ll refactor the inventory project you completed in the previous mission using the pillars of object-oriented programming as a guide. You’ll deep dive into the inner workings of each pillar individually, so you can better understand its value in developing applications. Next, you’ll learn how to profile your code to identify any optimization bottlenecks that would slow down the final build of your application. To close out this mission, you’ll develop a small application for your portfolio that uses fully optimized code built on OOP principles. When you complete this mission you will complete the Junior Programmer pathway - CONGRATULATIONS!"
Abstraction in object-oriented programming,https://learn.unity.com/tutorial/67886525edbc2a2b602cebe6?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:20:00,"In this tutorial, you’ll learn about the first pillar of object-oriented programming: Abstraction. By the end of this tutorial, you will be able to:Explain how abstraction is used to expose only necessary script components Expose only the important details of an object by correctly recognizing opportunities to implement abstraction"
Inheritance and polymorphism in object-oriented programming,https://learn.unity.com/tutorial/67886598edbc2a2b1263f85f?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:20:00,"In this tutorial, you’ll learn about inheritance and polymorphism, two closely related pillars of OOP. Explain how inheritance is used to share functionality between a parent and child classDefine the relationship between a parent and child class, including what a child class can and cannot do with respect to its parent class. Recognize opportunities where inheritance could be used to simplify code.Describe how polymorphism is used to modify parent class functionality in a child classDescribe how polymorphism can be applied at compile time (method overloads) and run time (method overrides).Recommend a high-level system architecture for a given project"
Encapsulation in object-oriented programming,https://learn.unity.com/tutorial/67886678edbc2a28a3c43e22?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:20:00,"In this tutorial, you’ll learn about the second pillar in object-oriented programming: encapsulation.Explain how encapsulation is used to write code that can only be used as intended by the programmerControl access to data within a class by applying encapsulation with getters and settersObj-Prog-WIC-3.3: Differentiate between public variables (properties), private variables (fields), and local variables.Enable easier readability and debugging by correctly organizing classes to include only singular purpose code"
Profile code to identify issues,https://learn.unity.com/tutorial/6788676fedbc2a2d529df53e?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:30:00,"In this tutorial, you’ll learn how to use the Profiler to analyze a scene and identify where optimization bottlenecks are occurring. By the end of this tutorial, you will be able to:Deduce the script method that uses the most CPU time (vs. a script method that does not) by using the CPU profiler in the Profiler windowDifferentiate a loop that efficiently goes through a collection once in an Update() call from many loops that go through the same collection in an Update() callRecognize possible issues that might cause performance problems (e.g., too many RigidBody components, too many Colliders, too many shadows, etc.), given a scenarioInvestigate performance issues caused by poly count, texture sizes, or too many objects on the screen by using Unity's Stats windowIdentify unnecessary nested if statements"
Job preparation: Junior Programmer,https://learn.unity.com/tutorial/678868c5edbc2a2b1263f89e?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Tutorial,00:15:00,"In this tutorial, you’ll review guidance on:Evidencing your progressUpdating your portfolio and resumePreparing for interviews"
Quiz: Apply object-oriented principles,https://learn.unity.com/quiz/5f777d02edbc2a5240a946cc?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Quiz,00:15:00,This quiz will assess your understanding of the concepts covered in the Junior Programmer: Apply object-oriented principles mission.
Submission: Programming theory in action,https://learn.unity.com/tutorial/5f7e30b0edbc2a0360166dd6?utm_campaign=092025_d7ace223-e908-44dc-bf78-8bdb5ff05f9e&utm_medium=LMS&utm_source=outline&version=6.0,Exercise,00:30:00,"Now that you understand the pillars of object-oriented programming and how they are implemented, you’re ready to apply them in a brand new project. This is also a good opportunity to practice branching and merging in a version control repo."
